"id","name","code","user_type_id/id","chart_template_id/id","tag_ids/id","reconcile"
"l10n_bg_101","Основен капитал, изискващ регистрация","101","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_102","Капитал, неизискващ регистрация (за консорциуми и дружества по ЗЗД)","102","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_103","Ликвидационен капитал при несъстоятелност и ликвидация","103","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_104","Капитал на предприятия с нестопанска дейност","104","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_111","Законови резерви","111","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_112","Резерви от последваща оценка на дълготрайни активи","112","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_113","Резерви от последваща оценка на финансови инструменти","113","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_114","Резерви от емисия на акции","114","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_115","Резерви, свързани с капитал","115","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_116","Обратно изкупени собствени акции","116","account.data_account_type_current_liability","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_117","Резерви, формирани от печалбата","117","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_119","Други резерви","119","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_121","Непокрита загуба от минали години","121","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_122","Неразпределена печалба от минали години","122","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_123","Печалби и загуби от текущата година","123","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_124","Резултат при несъстоятелност и ликвидация","124","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_125","Резултат от дейността на предприятия с нестопанска цел","125","account.data_account_type_equity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_151","Получени краткосрочни заеми","151","account.data_account_type_liquidity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_152","олучени дългосрочни заеми","152","account.data_account_type_liquidity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_153","Дългови инструменти","153","account.data_account_type_liquidity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_159","Други заеми и дългове","159","account.data_account_type_liquidity","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_2011","Земи (Терени)","2011","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_2012","Подобрения върху земите","2012","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_202","Сгради и конструкции","202","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_203","Компютърна техника","203","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_204","Съоръжения","204","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_205","Машини и оборудване","205","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_206","Транспортни средства","206","account.data_account_type_fixed_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_207","Офис обзавеждане","207","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_209","Други дълготрайни материални активи","209","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_211","Продукти от развойна дейност","211","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_212","Програмни продукти","212","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_213","Права върху интелектуална собственост ","213","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_214","Права върху индустриална собственост","214","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_219","Други дълготрайни нематериални активи","219","account.data_account_type_current_assets","l10n_bg.l10n_bg_chart_template","","False"
"l10n_bg_221","Инвестиции в дъщерни предприятия","221","account.data_account_type_non_current_assets","l10n_bg.l10n_bg_chart_template","","False"
